COD_MUNIC;AGROTOXICO_AGRICOLA;AGROTOXICO_DOMESTICO;AGROTOXICO_SAUDE_PUBLICA;RATICIDA;PROD_QUIMICO;METAL
250960;;;;2;;
250970;5;1;;22;5;
250980;2;;;6;1;
250990;4;;;2;;
251010;1;;;2;;
251020;3;3;;3;;
251030;1;;;;2;
251040;6;;;;;
251050;;;;;1;
251060;;;;2;;
251080;2;2;;15;7;
251100;5;1;;;1;
251110;;;;;1;
251120;16;1;;14;;
251130;6;9;1;4;3;
251140;3;4;4;2;4;
251150;1;1;;;1;
251160;;;;2;1;
251170;1;;;2;;
251180;1;2;;6;1;
251190;3;;;5;;
251200;1;6;;3;4;
251203;1;;;;1;
251207;1;;;;;
251210;3;7;;10;7;3
251220;;;1;;;
251230;22;7;;7;11;1
251240;3;1;;4;1;
251250;10;3;;9;2;
251260;1;;;;;
251270;1;;2;1;1;
251272;;;;1;;
251274;1;;;2;;
251275;1;1;;2;2;
251276;1;;;;;
251278;;;;;1;
251280;1;1;;1;;
251290;;;;2;1;
251310;1;;;2;;
251315;2;;;1;;
251320;;;;1;;
251330;1;;;;1;
251335;1;;;;;
251340;3;8;1;;3;
251350;3;;;;1;
251360;10;;;1;1;
251370;5;16;2;56;24;1
251390;2;3;;;1;
251392;3;;;;;
251394;;;;;1;
251400;1;;;;;
251410;;;;1;;
251420;1;;;1;;
251430;7;1;;1;;
251440;2;;;;;
251445;;;;2;;
251450;3;;;1;2;
251455;3;1;;1;;
251460;1;1;;;1;
251480;;;;2;;
251500;1;;;1;;
251510;3;;;4;2;
251520;1;;;1;;
251530;4;1;;15;2;
251540;;1;;;;
251570;4;1;;;2;
251580;3;;;;5;
251593;1;;;1;1;
251597;;;;1;;
251600;5;3;;5;;
251610;3;2;;5;5;
251620;9;3;;6;4;
251630;1;;;4;;
251640;1;;;;;
251650;2;4;;2;;
251660;7;;;1;;
251670;9;1;;1;1;
251675;;1;;;1;
251680;2;2;;;;
251690;2;;;;1;
251700;2;1;;3;;
251710;1;;1;;;
251720;1;;;;;
260005;63;16;;53;33;3
260010;16;14;2;30;33;
260020;18;2;;3;2;
260030;10;5;2;14;3;
260040;12;1;;5;3;
260050;13;5;2;13;7;
260060;2;1;;1;1;1
260070;15;;;8;12;2
260080;16;6;1;8;1;
260090;19;4;1;3;4;
260100;3;1;;4;;1
260105;13;1;;3;3;
260110;48;7;1;3;8;
260120;35;28;1;70;42;1
260130;24;2;;4;;1
260140;13;2;;5;4;
260150;2;1;;7;2;
260160;39;2;;4;3;1
260170;32;19;1;27;22;
260180;1;1;;2;1;
260190;49;14;;18;10;
260200;37;9;;12;7;
260210;18;1;;4;10;
260220;14;3;;6;1;
260230;22;4;;6;5;
260240;7;3;;3;1;
260250;7;1;26;3;3;
260260;17;5;3;11;7;
260270;8;;;1;2;
260280;15;4;;14;10;
260290;102;55;5;85;78;2
260300;73;4;3;10;7;
260310;5;7;;9;2;
260320;3;6;;3;2;
260330;12;2;2;2;1;
260340;2;2;;4;2;1
260345;92;29;2;81;51;2
260350;23;6;;3;3;
260360;2;;;;4;
260370;6;1;;6;1;
260380;6;3;;8;1;
260390;17;5;2;10;19;1
260392;18;3;;6;2;
260400;15;8;1;18;14;1
260410;163;112;5;227;107;4
260415;5;3;1;1;6;
260420;9;3;;11;1;2
260430;15;3;1;5;4;
260440;11;;;7;3;
260450;57;12;1;8;10;
260460;24;4;;14;18;2
260470;15;3;;2;4;
260480;16;3;;4;1;1
260490;4;1;;4;;
260500;5;3;;5;2;
260510;10;3;;19;2;
260515;11;4;1;9;4;1
260520;25;10;;26;11;1
260530;16;13;5;18;8;
260540;5;2;;4;1;
260545;2;1;;1;5;
260550;14;1;;3;;
260560;3;;;5;4;
260570;33;2;;29;7;
260580;;;;;1;
260590;11;4;;5;4;
260600;63;20;1;66;34;
260610;12;1;;2;7;
260620;69;45;3;65;178;3
260630;4;1;;;1;
260640;101;19;5;61;29;2
260650;6;1;;;2;
260660;22;2;;8;1;
260670;2;3;;1;;
260680;39;18;;36;51;1
260690;9;7;1;4;5;
260700;16;2;;3;1;
260710;3;;;3;1;
260720;43;17;4;36;47;
260730;39;5;1;9;7;
260740;12;;;2;;
260750;3;;;1;3;
260760;14;9;;23;13;1
260765;11;3;1;7;3;
260770;5;;1;6;2;
260775;17;;;10;4;
260780;13;3;;4;6;
260790;505;186;5;447;360;8
260795;3;2;;8;1;
260800;4;5;1;2;3;1
260805;1;2;;2;2;
260810;13;5;;4;4;1
260820;5;1;;10;4;1
260825;17;1;;5;2;
260830;10;5;1;11;2;
260840;47;1;;2;1;
260845;10;7;;4;7;
260850;8;;;7;11;
260860;62;9;;10;4;
260870;8;3;;7;1;
260875;77;8;;5;7;
260880;13;8;;16;11;
260890;56;17;3;59;38;2
260900;10;1;;3;4;
260910;3;1;;4;;
260915;6;1;;5;2;
260920;12;;;2;;1
260930;13;4;4;14;;1
260940;53;12;;31;27;
260950;13;3;;10;15;
260960;345;136;4;324;229;10
260970;12;;;3;1;
260980;91;7;4;4;4;1
260990;89;34;10;38;43;1
261000;51;6;;30;15;1
261010;6;;;2;2;
261020;10;5;;5;2;
261030;5;1;;5;2;
261040;17;6;;7;5;
261050;19;6;;3;5;
261060;28;9;;16;6;2
261070;234;79;2;135;121;6
261080;3;2;;10;3;
261090;30;10;1;32;21;1
261100;66;5;;7;12;1
261110;420;146;9;221;220;3
261120;5;1;;4;1;
261130;15;4;;5;4;
261140;6;5;;4;1;
261150;4;;;7;2;
261153;4;1;4;3;1;
261160;1219;412;17;906;847;34
261170;4;2;;4;2;
261180;13;1;;6;3;
261190;18;2;;6;8;
261200;14;1;;5;;
261210;3;;;;;
261220;69;80;4;59;37;3
261230;2;5;;5;1;
261240;8;11;1;7;3;
261245;19;4;3;4;2;1
261247;6;;;7;1;
261250;11;20;4;67;50;3
261255;11;2;;4;1;
261260;191;12;2;10;8;1
261270;5;;;1;;
261280;;1;1;4;1;
261290;9;;1;5;2;
261300;16;6;4;18;15;
261310;17;9;1;14;7;1
261320;18;3;;6;2;1
261330;24;5;;4;2;
261340;9;2;;3;6;
261350;25;6;;8;5;
261360;4;4;2;18;11;2
261370;74;29;4;94;46;
261380;44;2;;8;2;
261390;42;34;2;90;27;10
261400;17;2;;3;;
261410;9;3;;18;4;
261420;10;1;;5;14;
261430;3;;;1;2;
261440;3;;1;;;
261450;23;3;;12;3;1
261460;8;1;;7;5;
261470;5;;;4;1;1
261480;7;1;;5;1;
261485;6;6;;5;12;
261500;2;3;;4;3;
261510;16;2;;2;2;
261520;17;3;;11;1;
261530;63;8;3;41;28;1
261540;7;;;5;2;1
261550;2;;;4;2;
261560;27;6;;8;15;
261570;6;2;;5;1;1
261580;5;3;;5;4;
261590;1;1;;1;1;
261600;7;1;1;8;2;
261610;6;4;;8;4;
261618;;1;;;;
261620;;1;;4;3;
261630;11;;;;3;
261640;154;56;5;105;97;16
261650;7;1;;4;1;
270010;3;;1;1;;
270020;4;3;;11;;
270030;366;173;9;380;248;6
270040;3;2;;24;4;
270050;;4;;5;1;
270060;;;;2;2;
270070;6;3;;7;2;1
270080;2;1;;1;;
270090;6;3;;;1;
270100;2;;;7;;
270110;2;1;;9;;
270120;4;4;;2;1;
270130;3;;;9;2;
270135;4;2;;1;;
270140;25;11;6;28;2;1
270150;14;6;;9;1;
270160;3;2;;2;10;
270170;1;1;;4;2;
270180;2;;;3;2;
270190;;;;2;;
270200;36;5;2;12;3;
270210;5;1;;10;5;1
270220;;;1;5;4;
270230;7;3;;6;1;
270235;140;15;6;28;11;1
270240;3;6;2;27;20;1
270250;;;;1;4;
270255;2;1;;6;2;
270260;116;11;;14;8;1
270270;1;1;;;;
270280;7;2;;5;;
270290;153;16;;44;11;
270300;3;1;;3;2;
270310;46;10;;33;1;
270320;185;1;;7;3;
270330;1;1;1;7;2;
270340;2;3;;1;2;
270350;3;;;;;
270360;;;;;1;
270370;5;2;;;3;
270375;;;;1;;
270380;1;3;;6;2;
270390;3;2;;3;;
270400;31;7;3;15;5;
270410;100;11;2;33;13;
270420;105;13;1;31;5;
270430;16;55;4;378;191;2
270440;6;3;;16;4;1
270450;2;;;5;4;
270460;1;;;5;5;
270470;2;8;;40;14;
270480;5;6;1;17;;
270490;;1;;1;;
270500;4;;1;6;3;
270510;2;;;4;4;
270520;1;;;6;1;
270530;;;;2;1;
270540;1;1;1;2;1;
270550;1;1;;;1;
270560;;;;2;;
270570;1;2;1;9;12;
270580;3;1;;2;1;
270590;7;2;;;;
270600;;;;;8;
270610;;;;1;5;1
270620;;;2;;2;
270630;43;21;4;53;37;2
270640;;1;1;8;11;
270642;1;;1;4;5;
270644;;2;;13;2;
270650;2;;;3;1;
270660;3;;;;3;
270670;9;7;;55;3;
270680;1;1;7;6;2;1
270690;;;;26;1;
270710;2;1;;6;;
270720;2;;;4;5;2
270730;3;1;;7;;
270740;1;;;2;;
270750;3;1;1;4;1;
270760;14;1;;3;3;
270770;6;6;;52;19;1
270780;;1;;;;
270790;;1;;4;4;
270800;4;5;1;18;42;2
270810;5;1;;2;2;
270820;;1;;;;1
270830;3;3;;5;5;
270840;4;2;1;4;11;
270850;2;;;6;;
270860;4;1;;9;2;
270870;;2;1;4;;1
270880;45;11;1;29;12;
270890;;3;;4;3;
270895;5;;;7;10;
270900;14;3;;2;4;
270910;47;9;;22;9;
270915;12;8;1;21;4;
270920;24;8;;14;5;
270930;16;5;3;29;12;
270940;9;1;;7;2;
280010;1;;;;;
280020;3;;1;1;1;
280030;32;73;5;355;67;6
280040;3;;;1;;
280050;3;4;;1;1;
280060;;2;;15;9;
280067;2;1;;1;1;2
280110;2;;;;;
280120;12;1;;2;3;
280130;2;1;;4;1;
280140;4;1;;;3;
280150;1;;;5;2;
280160;;2;;3;2;
280170;3;;;3;1;
280200;2;1;;;;
280210;2;3;;12;10;
280220;1;2;;1;1;
280230;1;;;3;;
280240;2;2;;;;
280260;5;;;2;3;
280270;1;;;2;1;
280280;1;2;;1;3;
280290;2;1;;14;5;
280300;1;;;3;;
280310;2;1;;;1;
280320;4;2;;4;3;
280330;2;1;;3;2;
280340;1;;;2;1;
280350;26;4;1;18;7;
280360;4;1;;15;1;
280370;1;;;;;
280380;1;1;;;2;
280390;;3;;1;;
280400;;1;;8;2;
280410;1;;;;;
280420;8;;;1;;
280430;2;;;;2;
280440;2;;1;3;;
280445;2;1;;;2;
280450;13;4;;3;12;1
280460;3;1;;3;;
280470;2;;;1;;
280480;25;28;3;140;31;
280490;5;;1;2;;
280500;1;;;1;;
280510;;;;1;;
280520;;;;1;;
280530;2;2;;3;1;
280540;2;;;;;
280550;9;1;;1;;
280560;;2;;;;
280570;5;3;;6;9;1
280580;2;;;;2;
280590;1;2;;9;;
280600;2;1;;;;
280610;1;;1;2;2;
280620;14;3;;2;;
280630;;2;;4;;
280650;;;;3;;
280660;1;1;;11;;
280670;13;17;;84;15;
280680;1;;;1;1;
280690;;;;2;1;
280700;;1;;;;
280710;36;2;;9;4;1
280720;;2;;2;1;
280730;;1;;2;;
280740;;;;;2;1
280750;3;;;2;;
280760;1;1;;;;
290020;87;4;;9;4;
290030;1;;;;;
290035;25;;1;1;1;
290040;2;1;;1;1;
290060;7;;;1;2;
290070;8;4;8;59;14;2
290080;;;;1;2;
290090;1;;;4;1;
290100;3;2;;9;21;1
290110;2;2;1;4;;
290115;5;;;1;1;1
290120;;;;1;1;
290130;1;;;;;
290135;1;;;1;1;
290140;4;;2;1;2;
290150;2;1;;2;1;
290160;1;;;1;1;
290170;1;1;;2;1;
290180;1;;;1;;
290190;1;;;;;
290195;8;;;;2;1
290200;6;1;;;;
290205;;;;2;;
290210;2;2;;2;4;2
290220;;;;2;1;
290225;1;;;5;;
290230;;;;1;;
290240;1;;;2;1;
290250;2;1;;;;
290260;;;5;4;3;
290265;1;;;;;
290270;1;2;;6;;
290280;16;1;;4;4;
290290;10;1;;10;4;
290300;1;;;;;
290310;7;4;1;4;3;1
290320;34;18;10;44;29;
290323;;;;1;;
290327;;1;3;;1;
290330;4;1;;3;;
290340;13;1;;14;1;
290350;;1;;;;
290360;2;1;;2;;
290370;3;1;;3;1;
290380;3;;;;;
290390;14;3;;2;2;
290395;2;;;;;
290400;7;;;;;
290405;3;2;;2;1;1
290410;1;2;;2;;
290420;8;10;1;1;9;
290430;10;;;2;2;
290440;10;1;;1;;
290450;1;;;2;;
290460;7;1;;1;3;
290470;4;1;;9;1;
290475;1;;;;;
290485;4;1;;2;1;
290490;;2;;6;1;1
290510;;;;2;;
290515;3;1;;1;2;
290520;3;;35;1;4;
290530;19;;6;6;1;
290540;;;3;1;2;
290550;;2;;1;;
290560;5;1;3;5;;
290570;4;13;8;88;51;13
290580;1;;3;8;;
290590;1;;;1;;
290600;29;13;1;18;11;1
290610;1;1;;;;
290620;9;;;3;;
290630;1;;;6;2;
290640;;;;1;;
290650;4;1;;49;126;1
290660;5;;;;1;
290670;;;1;1;;
290680;1;;;5;3;
290682;1;1;;3;;
290685;1;;1;1;1;
290687;1;2;;3;7;
290689;2;;;2;;
290690;4;;;;1;
290710;22;2;;8;2;
290720;27;3;2;11;3;1
290730;1;1;;8;2;
290740;7;;;;;
290750;7;6;2;32;12;1
290760;1;;;1;;
290770;3;1;;3;1;
290780;;;;4;;
290800;2;2;1;;1;1
290810;4;;;;2;
290820;4;1;5;15;2;
290830;7;1;2;8;6;
290840;4;4;;4;7;1
290850;9;4;;13;1;
290860;4;;;;;1
290870;4;2;;1;3;2
290880;1;;;;;
290890;3;1;;4;1;1
290900;;;;1;1;
290910;;;;1;;1
290920;3;1;;3;;
290930;22;8;2;10;4;
290940;4;;1;2;1;
290950;3;1;;3;;
290960;5;;;;;
290970;2;;;;1;
290980;10;9;;27;19;
290990;44;1;;5;2;
291000;13;;;2;4;1
291005;;4;2;21;10;1
291010;32;1;1;2;2;1
291020;;1;;;;
291030;2;;;;;
291040;3;1;;2;1;
291050;2;;;9;1;
291060;1;3;;7;1;
291070;1;2;;3;1;
291072;49;9;9;60;28;1
291075;32;3;1;2;2;
291077;;;;;1;
291080;142;62;10;286;76;15
291085;2;;1;;;
291090;1;;;;;
291100;;1;;1;;
291110;19;1;1;3;3;
291120;26;1;;6;4;
291125;;1;;1;1;
291130;1;;;2;;1
291140;32;2;;2;4;
291150;1;1;;1;;
291160;9;2;;9;3;
291165;;1;;;1;
291170;36;6;1;38;16;
291180;6;;;5;1;
291185;;;;1;;
291190;3;;1;2;;
291200;1;;;1;8;
291210;;;2;5;;
291220;29;2;1;5;3;
291230;2;;;1;;
291240;;1;1;2;2;
291250;1;2;;2;;
291260;;;;1;;
291270;5;;;5;9;
291280;1;;5;;;
291290;4;1;6;2;;
291300;;;;;1;
291310;3;;;;1;
291320;2;2;1;4;3;
291340;14;2;;1;;
291345;3;1;;3;;
291350;1;2;;;3;
291360;21;9;1;120;41;2
291370;4;1;;8;;
291380;;1;;4;1;
291390;26;17;2;13;48;1
291400;3;;2;6;;
291410;1;;1;;;
291430;1;;;;;
291440;4;;;;3;
291450;5;2;;9;3;
291460;8;6;1;38;13;
291465;27;2;7;2;2;1
291470;36;2;;19;75;6
291480;25;37;1;176;43;1
291490;;;;3;1;
291500;;;;2;1;
291510;9;1;;4;2;
291520;19;1;;1;7;
291530;8;;1;;1;
291535;2;1;;;;
291540;4;;;;2;
291550;2;3;;5;4;
291560;39;3;;13;10;
291570;1;1;;1;;
291580;2;;;5;2;
291590;1;;;;;
291600;3;3;1;8;6;
291610;;;;5;1;
291620;1;2;;5;1;1
291630;9;;;;;
291640;;;;1;2;
291650;6;3;;2;;2
291660;3;;;5;;
291670;2;;;;;
291685;1;;;5;;
291690;10;;;1;;
291700;1;;5;3;1;
291710;2;;;2;2;
291720;16;1;;1;;
291730;20;6;;5;8;1
291733;4;1;;2;2;
291735;14;;13;2;;
291740;2;;;3;;
291750;15;4;1;23;8;5
291760;50;2;;12;13;1
291770;1;2;;3;1;
291780;3;;;1;;
291790;1;;;;;
291800;19;19;11;36;89;1
291810;9;;1;4;;
291820;6;;2;3;3;
291830;1;;;3;2;
291835;17;1;;3;;
291840;183;35;;71;96;3
291845;1;;;1;;
291850;7;2;;1;2;
291855;5;;;1;1;
291860;7;3;;2;1;
291870;1;1;1;;1;
291875;3;;1;;;
291880;8;2;;1;2;
291890;3;1;;1;;
291900;1;;;;;
291905;6;;1;;1;
291910;;;;2;;
291915;5;;;2;;
291920;4;9;2;54;36;
291940;1;;;2;;
291950;29;6;;8;5;
291955;59;12;;40;14;1
291960;;;;;1;
291970;3;;;1;;
291980;6;3;;9;2;
291990;2;;;1;1;
291992;1;1;;10;18;
291995;1;;;;;
292000;;;;1;1;
292010;6;;;5;5;2
292020;7;;;1;;
292040;2;;;1;;
292045;1;;;;1;
292050;31;1;6;10;33;2
292060;;;;6;;1
292070;;;;1;;
292080;1;19;;4;2;
292090;;1;;2;2;
292100;3;4;;18;6;
292105;32;3;;;3;
292110;15;;;2;3;
292120;15;;4;;4;
292130;;;;2;;
292140;4;;;1;1;
292145;1;;;1;;
292150;;;;1;;
292170;74;6;8;14;15;
292180;1;;;1;1;
292190;7;;;;1;
292200;8;1;;8;8;
292205;2;;;;2;1
292210;1;;2;3;;
292220;;;1;;;
292225;2;;;;1;
292230;3;2;;3;2;
292240;19;3;2;3;;
292250;;;;3;;
292260;6;1;;;;
292265;1;;;;1;
292270;3;;1;;6;
292273;1;;;3;1;
292275;3;;;;;
292280;1;;;;1;
292285;;;1;2;;
292290;1;1;;;;
292300;4;;;1;;
292303;1;;;;1;
292305;;;6;1;;
292310;1;;;1;;
292320;;1;;2;;
292340;24;;;;2;
292350;1;;;3;1;
292360;;;;1;;
292370;1;;;2;;
292380;5;;;1;1;
292390;1;1;4;3;;
292400;7;7;;47;10;
292405;;;;3;1;
292420;4;2;;2;;
292430;9;2;;;;
292440;1;1;;2;1;
292450;8;;;2;;
292460;1;;;3;;1
292465;;1;;;1;
292467;4;;;1;;1
292470;1;1;;3;1;
292480;1;;1;;;
292490;1;1;;2;;
292500;1;1;;2;3;
292510;8;5;1;16;9;
292520;1;1;;7;7;1
292525;2;;;;1;
292530;31;7;3;39;13;2
292540;1;;;;;
292550;7;;;3;1;
292560;5;;;1;;
292570;1;;;;;
292575;33;3;2;13;4;
292580;1;;;1;1;1
292590;;;6;;;
292593;;;;2;;
292595;;;;2;1;
292600;1;1;1;;1;
292610;1;;;1;;
292620;6;;;1;1;
292630;4;;;2;4;1
292640;11;1;;8;1;1
292650;4;;;1;1;
292660;3;3;;12;3;
292665;1;1;;1;;
292670;1;;;1;2;
292700;25;3;;9;3;1
292710;64;8;;10;3;
292720;4;1;;7;;
292730;;;;3;1;
292740;548;325;14;1581;550;43
292750;7;2;;8;;
292760;1;;;1;;
292770;;;9;4;3;
292780;3;1;3;1;1;
292790;4;;;;;
292800;6;;;7;3;
292805;4;1;;;;
292810;6;7;;12;4;1
292820;1;1;;1;2;
292830;;1;;2;;
292840;1;5;1;9;2;
292850;;;;3;;1
292860;3;1;;7;8;226
292870;6;5;3;45;17;
292880;11;9;3;42;21;
292890;17;1;5;4;;
292895;1;1;1;1;;
292900;1;;;3;;
292905;2;1;;;;
292910;4;;;6;;
292920;1;2;;18;6;2
292925;11;;1;3;2;
292930;6;3;;12;6;
292935;2;;;4;1;1
292937;1;;;;;
292940;1;;;1;;
292950;2;;13;8;1;
292960;;;;1;1;
292970;;;;1;;
292975;1;;;;3;
292990;6;1;1;12;3;
293000;2;;2;1;1;
293010;7;10;60;32;31;
293015;5;1;;1;;2
293020;47;3;1;2;4;
293030;41;3;1;2;2;
293040;3;;5;1;;
293050;16;24;1;52;22;1
293060;17;3;10;;2;
293070;4;9;1;97;16;3
293075;2;;;1;;
293076;4;;;;;
293077;18;;;2;;
293080;;1;;;;
293090;1;;;;;
293100;12;;;1;2;
293105;2;;;1;;
293110;1;;;1;;
293120;7;1;1;1;1;
293130;6;;;2;2;1
293135;18;16;6;25;11;2
293140;1;1;;2;2;
293150;;1;1;2;1;
293160;19;;;2;1;
293170;1;1;;4;;1
293180;;1;;2;1;
293190;;;;6;2;1
293200;1;1;;;2;
293210;3;1;;3;;
293220;3;1;;4;;
293230;2;1;1;9;1;
293240;6;2;5;1;2;
293245;;;;2;1;
293250;21;;;7;5;
293260;1;;;1;;
293270;10;3;;8;1;1
293280;1;;1;1;;1
293290;16;1;;20;3;1
293300;;1;;2;1;
293305;3;1;1;1;1;
293310;;;;1;;
293315;1;;;1;;1
293317;1;;;1;2;
293320;1;1;;2;2;
293325;1;;;1;2;
293330;17;15;20;78;38;3
293345;6;;1;;;1
293350;29;;;;2;
293360;2;1;;6;2;
310010;2;;;1;4;
310020;33;16;;34;31;
310030;8;4;;21;4;
310040;1;;;6;1;
310050;4;;;4;;
310060;2;;;3;;
310070;12;1;27;2;8;
310080;;;;1;;
310090;;;;2;;
310110;5;;;1;;
310120;;;;2;;
310140;5;1;;1;;
310150;1;2;2;9;3;
310160;42;3;1;45;27;3
310163;22;;;5;1;
310170;3;1;;1;2;
310180;1;1;;7;;
310190;34;4;;10;7;
310200;18;2;5;8;;
310205;4;1;;2;;
310210;2;1;;3;1;
310220;2;;;2;2;
310230;;1;;8;1;
310240;;1;;2;1;
310250;3;;;5;;
310260;65;7;1;30;17;2
310270;1;;;1;;
310280;;;;;2;
310285;2;;;1;;
310290;8;1;2;14;14;2
310300;;1;;2;;
310320;1;;1;2;;
310330;;;;1;;
310340;4;2;;10;2;
310350;34;12;1;57;35;
310370;21;1;;4;2;
310375;1;1;2;3;;
310380;1;;;1;1;
310390;2;;;1;2;
310400;35;9;;46;36;
310410;9;;;2;1;
310420;14;14;1;59;21;2
310430;9;;;3;1;
310440;1;1;3;4;1;
310445;2;;;;1;
310450;8;2;;2;;
310460;;1;;;3;
310470;3;;;5;2;1
310480;4;;1;1;6;
310490;6;5;;10;6;1
310500;7;2;;2;2;
310510;4;1;;;1;
310520;5;1;1;;;
310530;13;;;5;4;
310540;2;4;3;18;11;
310550;2;;;3;;1
310560;44;11;7;86;34;2
310570;2;;;2;;
310590;5;;;21;7;
310600;;2;;7;2;
310620;297;216;33;961;661;36
310630;1;;;16;3;
310640;10;;;6;;
310665;1;;;;;
310670;70;83;19;821;409;13
310690;;1;;2;;
310700;5;1;;2;;
310710;80;7;;61;18;
310730;13;13;2;49;27;2
310740;25;17;4;28;64;
310760;9;;2;2;1;
310770;2;3;;3;1;
310780;;;1;1;3;
310790;50;2;;;4;
310800;24;2;1;15;1;
310810;5;;;;1;
310820;3;;1;1;1;
310825;;1;;2;;
310830;5;1;;6;3;5
310840;34;1;;13;5;
310850;3;;;;;
310855;14;;1;5;3;1
310860;3;1;;2;;
310870;2;;;;;
310880;2;1;;8;2;
310890;4;3;;7;3;
310900;30;10;1;52;27;26
310910;51;;1;5;6;
310920;;2;;;1;
310925;5;1;;1;;
310930;20;2;;8;2;
310940;12;2;;2;;
310945;1;;;;;
310950;9;;;1;1;
310960;1;;1;1;;
310970;10;;1;8;3;
310980;2;;;;2;
310990;1;;;5;1;1
311000;2;;;2;4;1
311010;34;2;;5;1;
311020;10;1;;4;3;1
311030;13;;;7;3;
311040;3;1;;;;
311050;4;;;3;1;
311060;4;1;;6;2;1
311070;5;2;;4;1;
311080;2;;;;1;
311090;38;7;1;26;10;1
311100;28;5;;7;3;
311110;23;4;;14;7;
311115;1;1;;;;
311120;11;4;;35;6;1
311130;1;1;;1;1;
311140;5;1;1;5;11;
311150;47;2;;11;6;
311160;1;;;3;;
311170;5;;;9;;
311180;16;1;1;3;2;
311190;1;;;;;
311200;35;8;1;24;22;
311210;21;2;;5;2;1
311220;2;1;;4;1;
311230;15;4;;24;17;
311240;6;;;;;
311250;1;;1;11;10;1
311260;18;5;;15;4;
311265;1;;;6;2;
311270;3;;;5;2;
311280;6;4;;3;4;
311290;9;2;;12;3;
311300;8;2;1;14;6;
311310;2;1;;1;;
311320;33;9;;38;27;
311330;19;13;3;38;4;1
311340;14;6;;41;7;
311360;7;1;;6;1;
311370;1;;;3;10;
311380;;1;;5;2;
311390;2;;;;;
311400;6;2;;8;4;
311410;10;3;;4;5;1
311420;6;2;;20;4;
311430;41;13;1;16;19;
311440;50;4;;9;17;
311450;17;3;1;10;3;1
311455;38;8;;8;7;
311460;19;1;;6;6;
311470;2;1;1;3;5;
311480;;2;;;1;
311490;2;;;;;
311510;11;;;4;1;
311520;8;3;;3;1;
311530;;4;;6;4;
311535;2;;;4;3;
311540;2;;;;;
311545;1;;;1;1;
311547;6;;;2;;
311550;2;;2;15;3;
311560;6;1;;;2;
311570;1;2;1;1;;
311580;13;5;;11;5;
311590;;;;1;1;
311600;16;;;6;3;
311610;1;2;;;29;
311615;3;;;;;
311630;5;;;5;;2
311640;1;1;;;;
311650;10;;;1;1;
311660;1;4;;11;4;
311670;6;2;;10;;
311680;5;;;2;2;
311690;5;1;;2;;
311700;;;;1;1;
311710;93;3;1;12;2;1
311720;;1;;;1;
311730;24;5;;27;21;
311740;2;;1;4;;
311750;3;4;;10;6;
311760;3;;;;2;
311770;1;;;6;3;
311780;3;1;;5;;
311783;;;;;1;
311787;;;;1;;
311790;21;2;1;9;2;
311800;8;19;;36;46;1
311810;2;;;4;;
311820;5;3;1;4;7;
311830;15;17;5;79;49;2
311840;14;3;;5;6;
311850;1;;;2;;
311860;36;66;14;422;257;7
311870;22;1;;6;2;
311880;5;1;2;9;3;
311890;5;1;;1;3;
311900;4;1;;1;5;
311910;63;37;15;86;71;3
311920;6;5;;8;3;
311930;21;6;1;25;5;
311940;4;11;1;27;24;
311950;1;;;1;;
311960;;;;1;1;
311970;;1;;2;2;
311980;1;;;2;;
311990;;;;3;;
311995;7;1;;6;1;
312000;2;;;1;;
312010;;;;1;;
312020;18;;;4;1;
312040;3;1;;2;3;1
312050;18;1;1;3;10;
312060;2;1;;2;1;
312070;22;2;;6;5;1
312080;24;6;;19;14;
312083;3;2;;5;1;
312087;;;;2;;
312090;23;4;;54;27;2
312100;1;1;;2;1;
312110;2;;;1;;
312120;15;2;;3;1;
312125;1;1;1;4;9;
312130;;;;1;2;
312140;1;;;1;1;1
312150;5;;;;1;
312160;1;;;13;5;
312170;1;;;;;
312180;;;;;1;
312190;2;1;;2;;
312200;7;1;;7;;
312210;3;;;2;;
312220;2;;;11;1;
312230;9;10;;86;20;
312240;14;1;;1;3;1
312245;;;;;;1
312247;1;;;3;1;
312250;1;;;3;;
312260;;;;2;;
312270;2;4;;6;1;
312280;3;;;2;;
312300;3;;;2;1;
312310;;1;;2;1;
312320;1;;;1;;
312330;;;;1;;
312350;;;;1;;
312352;19;1;;19;2;
312360;40;6;2;21;21;
312370;1;3;;6;2;
312380;5;2;1;3;3;
312390;4;;;6;;
312400;24;;;6;3;
312410;12;13;1;44;28;1
312420;75;12;4;40;6;1
312430;21;1;1;6;2;
312440;18;;;6;;1
312450;28;2;;11;2;
312460;;;;4;1;
312470;1;;;1;;
312480;2;;;1;1;
312490;4;;;1;5;
312510;11;14;1;22;9;2
312520;1;1;;1;;
312530;6;1;;3;;
312540;;1;;2;;
312550;1;;;1;;
312560;1;;;3;;
312570;11;7;;2;14;4
312580;4;;;1;4;
312590;6;1;1;9;1;
312595;15;1;1;14;1;
312600;1;;;3;2;
312610;52;29;4;155;68;11
312620;5;;;1;;
312630;5;;;2;;
312640;2;;;3;2;
312650;1;;;;;
312660;1;;;4;1;
312670;7;3;;5;5;
312675;2;;;;1;
312680;5;;1;1;2;
312690;6;5;;5;2;
312695;3;;;;;
312700;10;4;;13;4;
312707;;;;;1;
312710;76;29;;97;38;6
312720;;2;;5;;
312730;5;1;;7;5;
312733;6;1;;;;
312735;5;1;;;1;
312737;1;;;2;;
312738;1;;;;1;
